subdivision,town,lat,lng,zone,source
Surjani Town,Gadap Town,25.07703,67.073576,Yellow,synthetic
Gulshan-e-Maymar,Gadap Town,25.025278,67.124094,Yellow,synthetic
Malir Halt,Malir Town,24.884529,67.174513,Yellow,synthetic
Saudabad,Malir Town,24.901004,67.203325,Yellow,synthetic
Model Colony,Malir Town,24.906833,67.189418,Yellow,synthetic
Jafar Tayyar Society,Malir Town,24.887151,67.195529,Yellow,synthetic
Kala Board,Malir Town,24.882327,67.182328,Green,synthetic
Khokhrapar,Malir Town,24.55,67.13,Yellow,synthetic
Ibrahim Hyderi,Bin Qasim Town,24.797538,67.135893,Orange,synthetic
Gulshan-e-Hadeed,Bin Qasim Town,24.873059,67.366157,Orange,synthetic
Sector 5-A,New Karachi Town,25.004833,67.061763,Yellow,synthetic
Sector 5-E,New Karachi Town,24.987958,67.065124,Yellow,synthetic
Sector 5-B,New Karachi Town,24.996258,67.059612,Yellow,synthetic
Sector 5-C,New Karachi Town,24.987478,67.056343,Yellow,synthetic
Sector 5-D,New Karachi Town,25.007286,67.076899,Yellow,synthetic
Godhra Camp,New Karachi Town,24.999886,67.064827,Yellow,synthetic
Khamiso Goth,New Karachi Town,24.999886,67.064827,Yellow,synthetic
Ancholi,Gulberg Town,24.945702,67.07671,Yellow,synthetic
Water Pump,Gulberg Town,24.936899,67.075982,Yellow,synthetic
Federal B Area Block 7,Gulberg Town,24.937149,67.087613,Green,synthetic
Federal B Area Block 8,Gulberg Town,24.925649,67.068957,Green,synthetic
Federal B Area Block 9,Gulberg Town,24.925649,67.068957,Green,synthetic
Federal B Area Block 10,Gulberg Town,24.937149,67.087613,Green,synthetic
Federal B Area Block 11,Gulberg Town,24.927623,67.068098,Green,synthetic
Federal B Area Block 12,Gulberg Town,24.937149,67.087613,Green,synthetic
Federal B Area Block 13,Gulberg Town,24.937149,67.087613,Green,synthetic
Federal B Area Block 14,Gulberg Town,24.937149,67.087613,Green,synthetic
Federal B Area Block 15,Gulberg Town,24.922359,67.073089,Green,synthetic
Federal B Area Block 16,Gulberg Town,24.937149,67.087613,Green,synthetic
Federal B Area Block 17,Gulberg Town,24.937149,67.087613,Green,synthetic
Federal B Area Block 18,Gulberg Town,24.937149,67.087613,Green,synthetic
Federal B Area Block 19,Gulberg Town,24.937149,67.087613,Green,synthetic
Federal B Area Block 20,Gulberg Town,24.914426,67.060895,Green,synthetic
Federal B Area Block 21,Gulberg Town,24.937149,67.087613,Green,synthetic
Federal B Area Block 22,Gulberg Town,24.914426,67.060895,Green,synthetic
Federal B Area Block 1,Gulberg Town,24.937149,67.087613,Green,synthetic
Federal B Area Block 2,Gulberg Town,24.9128,67.0606,Green,synthetic
Federal B Area Block 3,Gulberg Town,24.937149,67.087613,Green,synthetic
Federal B Area Block 4,Gulberg Town,24.937149,67.087613,Green,synthetic
Federal B Area Block 5,Gulberg Town,24.937149,67.087613,Green,synthetic
Federal B Area Block 6,Gulberg Town,24.937149,67.087613,Green,synthetic
Gulshan-e-Iqbal Block 13D,Gulshan-e-Iqbal Town,24.910892,67.085156,Orange,synthetic
Gulshan-e-Iqbal Block 13E,Gulshan-e-Iqbal Town,24.9142,67.0988,Orange,synthetic
Gulshan-e-Iqbal Block 13F,Gulshan-e-Iqbal Town,24.9145,67.1002,Orange,synthetic
Shanti Nagar,Gulshan-e-Iqbal Town,24.9265,67.0991,Orange,synthetic
Gulshan-e-Iqbal Block 1,Gulshan-e-Iqbal Town,24.919989,67.083197,Green,synthetic
Gulshan-e-Iqbal Block 2,Gulshan-e-Iqbal Town,24.925151,67.088043,Green,synthetic
Gulshan-e-Iqbal Block 3,Gulshan-e-Iqbal Town,24.92807,67.091823,Green,synthetic
Gulshan-e-Iqbal Block 4,Gulshan-e-Iqbal Town,24.933468,67.099243,Green,synthetic
Gulshan-e-Iqbal Block 5,Gulshan-e-Iqbal Town,24.920702,67.09218,Green,synthetic
Gulshan-e-Iqbal Block 6,Gulshan-e-Iqbal Town,24.924457,67.097219,Green,synthetic
Gulshan-e-Iqbal Block 7,Gulshan-e-Iqbal Town,24.928501,67.104329,Green,synthetic
Gulshan-e-Iqbal Block 8,Gulshan-e-Iqbal Town,24.906075,67.08599,Green,synthetic
Gulshan-e-Iqbal Block 9,Gulshan-e-Iqbal Town,24.909908,67.090848,Green,synthetic
Gulshan-e-Iqbal Block 10,Gulshan-e-Iqbal Town,24.913568,67.097393,Green,synthetic
Gulshan-e-Iqbal Block 11,Gulshan-e-Iqbal Town,24.917752,67.09967,Green,synthetic
Gulshan-e-Iqbal Block 12,Gulshan-e-Iqbal Town,24.9163,67.092214,Green,synthetic
Gulshan-e-Iqbal Block 13,Gulshan-e-Iqbal Town,24.90954,67.080384,Green,synthetic
Gulshan-e-Iqbal Block 14,Gulshan-e-Iqbal Town,24.896578,67.072194,Green,synthetic
Gulshan-e-Iqbal Block 15,Gulshan-e-Iqbal Town,24.901208,67.077932,Green,synthetic
Gulshan-e-Iqbal Block 16,Gulshan-e-Iqbal Town,24.904063,67.082236,Green,synthetic
Gulshan-e-Iqbal Block 17,Gulshan-e-Iqbal Town,24.900051,67.082424,Green,synthetic
Gulshan-e-Iqbal Block 18,Gulshan-e-Iqbal Town,24.90335,67.088731,Green,synthetic
Gulshan-e-Iqbal Block 19,Gulshan-e-Iqbal Town,24.90646,67.09359,Green,synthetic
Block H,North Nazimabad Town,24.937821,67.049107,Green,synthetic
Block I,North Nazimabad Town,24.948072,67.044976,Green,synthetic
Hyderi,North Nazimabad Town,24.93622,67.043986,Green,synthetic
Block J,North Nazimabad Town,24.954919,67.051396,Green,synthetic
Block K,North Nazimabad Town,24.949138,67.050985,Green,synthetic
Block L,North Nazimabad Town,24.945559,67.051477,Green,synthetic
Block A,North Nazimabad Town,24.93131,67.028704,Green,synthetic
Block B,North Nazimabad Town,24.925747,67.038764,Green,synthetic
Block C,North Nazimabad Town,24.915632,67.033467,Green,synthetic
Block D,North Nazimabad Town,24.944753,67.041111,Green,synthetic
Block E,North Nazimabad Town,24.914946,67.031899,Green,synthetic
Block F,North Nazimabad Town,24.916695,67.033074,Green,synthetic
Block G,North Nazimabad Town,24.93299,67.047987,Green,synthetic
Buffer Zone,North Nazimabad Town,24.953549,67.064879,Green,synthetic
KDA Chowrangi,North Nazimabad Town,24.931405,67.037512,Green,synthetic
Shadman Town,North Nazimabad Town,24.961012,67.050185,Green,synthetic
Dak-khana,Liaquatabad Town,24.9079,67.049,Green,synthetic
Sharifabad,Liaquatabad Town,24.914023,67.053561,Green,synthetic
Firdous Colony,Liaquatabad Town,24.896219,67.034164,Green,synthetic
Qasimabad,Liaquatabad Town,24.901005,67.058539,Green,synthetic
Bandhani Colony,Liaquatabad Town,24.9069,67.0591,Yellow,synthetic
Al-Karam Square,Liaquatabad Town,24.911987,67.049571,Yellow,synthetic
Gharibabad,Liaquatabad Town,24.908867,67.057283,Yellow,synthetic
Burns Road,Saddar Town,24.8608,67.0144,Red,synthetic
Empress Market,Saddar Town,24.862098,67.029487,Orange,synthetic
I.I Chundrigar,Saddar Town,24.850079,67.010445,Orange,synthetic
Regal Chowk,Saddar Town,24.8565,67.0089,Red,synthetic
Clifton Block 2,Saddar Town,24.816432,67.006953,Green,synthetic
Civil Lines,Saddar Town,24.842097,67.031802,Green,synthetic
Cantt Station,Saddar Town,24.843791,67.041144,Green,synthetic
Saddar,Saddar Town,24.852856,67.017673,Green,synthetic
Clifton Block 1,Saddar Town,24.818749,66.994838,Green,synthetic
Clifton Block 3,Saddar Town,24.809783,67.024704,Green,synthetic
Clifton Block 4,Saddar Town,24.810201,67.031999,Green,synthetic
Clifton Block 5,Saddar Town,24.820582,67.028234,Green,synthetic
Clifton Block 6,Saddar Town,24.818016,67.007053,Green,synthetic
Clifton Block 7,Saddar Town,24.827258,67.023873,Green,synthetic
Clifton Block 8,Saddar Town,24.831853,67.036894,Green,synthetic
Clifton Block 9,Saddar Town,24.824628,67.036789,Green,synthetic
